StoreID,Customer_ID,Postal Code,Total_Visits,Dollars Spend,Product Type
Store_1,b8039de35d87226f636cb95986c03ebdc944a496,A0A1B0,1,500,B
Store_1,48e82ac0a8830f00178f18030b837138239958f2,A0A1B0,1,500,A
Store_1,32538382e8016bec7338373a56230fb41ffa1956,A0C1A0,1,25,A
Store_1,b0b3e3fd6b28145e165e4db664834353b11b5874,A0E1B0,1,500,B
Store_1,0c56309519bd8c93e346a56b1f272e78fbec2ce4,A0E1E0,1,500,C
Store_1,d28dcd01640fa4a76f8d5c67bead3e09ef186629,A0G1B0,1,500,C
Store_1,88650c1a7a0a71d6cc454f1a3a780a3a9d897b91,A0G1B0,3,500,A
Store_1,2f0045f2db2af8e46b9b1d523096d3e9ceed509f,A0G1B0,1,500,A
Store_1,f71f2fcf40f33addb3825ef13d3187fc310148f8,A0G1B0,2,500,C
Store_1,f734c6520b0cae9ee814295dadadc3170c7568f5,A0G1E0,2,268.4,A
Store_1,5f531b79b70910c50be0228287596df6c36b0666,A0G2K0,1,500,B
Store_1,605c915808692065bafdbfbc1166bf018d9ecce3,A0G2L0,1,500,A
Store_1,7ac259126284383337f5fe1a73747cac8d1eb920,A0H1G0,1,25,B
Store_1,6486421b7f3bd5a4b152c2d492d248b48129d012,A0H1W0,1,164.9,B
Store_1,270bdcabd11313d10691662b8e8630eb6dcafcfc,A0H1W0,1,312.8,C
Store_1,aa63c31c1847bbc6579fc833f745bd87898c4000,A0H1W0,1,497.5,A
Store_1,005f8eae91a04ec7b1d8c3436636a16b096496da,A0H1W0,1,183.75,C
Store_1,218127fc9fe978949ccf23e03268bbb0b3a83b5d,A0K4V0,1,500,A
Store_1,a0ed41ae5fed6ab0b641880b34e931e810c4326e,A0K4V0,1,500,A
Store_1,c7c88f3f24df6bbbf53ea82e8d10ea1d6a2d7ae6,A0K4V0,1,500,A
Store_1,afe9cf6bda003cd68df1eb4ab44c9b6ae98a6cc5,A0N1A0,1,500,B
Store_1,204c6b8d3754198e69d19fe109f62a955d2fc32f,A0P1A0,1,500,A
Store_1,29bfb3e865833e4fbf4da5831c2c7556fa3b3079,A1A1B7,1,500,B
Store_1,ef456cff392ed88fa6615061da034a3813e63680,A1A1H5,1,500,A
Store_1,058daf148f2dc2bd6c5f4db883b3a0ddbf8315de,A1A1H5,1,500,B
Store_1,8a97b879860f9e54ef4ef10ed9bebd7327e1184c,A1A1H5,1,500,A
Store_1,0635a53eece7dbc2ce643767d9c77866092f4b35,A1A1H5,1,500,A
Store_1,ff7f5a50cc3799c52e89fadbbff7c4f1c3983dc0,A1A5K2,1,25,B
Store_1,ef2acc7d0ea62183766447dd2dcddb499ac86ce8,A1A5N1,1,500,A
Store_1,0be10dafe6dabbf1f5789fbb5536e0d01fb0268c,A1B0L1,1,500,B
Store_1,f991f10029bcaa7ee80723b2eb4793952a341b27,A1B0M9,2,500,B
Store_1,a0c04278f9722b8ef5e053f5f5ffa4fa133106ac,A1B1L4,1,25,B
Store_1,f97506dad4a8ca8127cf15d941fe7dc1ecd2fc2e,A1B2H9,1,464.1,C
Store_1,b8d8115cdf5ec54623f19afcb4e2324ae2fb073f,A1B3A7,1,409.5,B
